section,reference,comparison,n_samples,hpi_n,hpi_missing,hpi_mae,hpi_rmse,hpi_exact,hpi_within_1,hpi_within_2,hpi_kappa_quadratic,ivr_legacy_n,ivr_legacy_missing,ivr_legacy_mae,ivr_legacy_rmse,ivr_legacy_exact,ivr_legacy_within_1,ivr_legacy_within_2,ivr_legacy_kappa_quadratic,ivr_app_n,ivr_app_missing,ivr_app_accuracy,ivr_app_precision,ivr_app_recall,ivr_app_f1,ivr_app_tp,ivr_app_fp,ivr_app_fn,ivr_app_tn,ivr_cond_n,ivr_cond_missing,ivr_cond_excluded_not_jointly_applicable,ivr_cond_mae,ivr_cond_rmse,ivr_cond_exact,ivr_cond_within_1,ivr_cond_within_2,ivr_cond_kappa_quadratic
all,original,sara,200,200,0,0.465,0.796869,0.605,0.945,0.985,0.911836,198,2,1.626263,2.876235,0.535354,0.676768,0.762626,0.535773,198,2,0.893939,0.848921,1.0,0.918288,118,21,0,59,118,2,80,1.59322,2.466728,0.398305,0.618644,0.762712,0.424836
all,original,nerea,200,200,0,0.525,0.863134,0.555,0.945,0.98,0.895128,199,1,2.085427,3.319654,0.442211,0.59799,0.678392,0.418684,199,1,0.839196,0.794521,0.983051,0.878788,116,30,2,51,116,1,83,1.887931,2.746471,0.318966,0.560345,0.698276,0.289852
all,sara,nerea,200,200,0,0.19,0.447214,0.815,0.995,1.0,0.968311,197,3,0.609137,1.649488,0.751269,0.903553,0.923858,0.853507,197,3,0.949239,0.944444,0.985507,0.964539,136,8,2,51,136,3,61,0.5,1.181972,0.713235,0.911765,0.941176,0.831896
solo_dudoso_flagged,original,sara,3,3,0,0.333333,0.57735,0.666667,1.0,1.0,0.0,2,1,0.0,0.0,1.0,1.0,1.0,1.0,2,1,1.0,1.0,1.0,1.0,2,0,0,0,2,1,0,0.0,0.0,1.0,1.0,1.0,1.0
solo_dudoso_flagged,original,nerea,3,3,0,0.333333,0.57735,0.666667,1.0,1.0,0.0,3,0,2.666667,4.082483,0.333333,0.666667,0.666667,0.0,3,0,0.666667,0.666667,1.0,0.8,2,1,0,0,2,0,1,0.5,0.707107,0.5,1.0,1.0,0.0
solo_dudoso_flagged,sara,nerea,3,3,0,0.0,0.0,1.0,1.0,1.0,1.0,2,1,0.5,0.707107,0.5,1.0,1.0,0.0,2,1,1.0,1.0,1.0,1.0,2,0,0,0,2,1,0,0.5,0.707107,0.5,1.0,1.0,0.0
conservador_flagged,original,sara,15,15,0,0.8,1.21106,0.466667,0.8,0.933333,0.790076,14,1,2.857143,4.088311,0.428571,0.5,0.5,0.124532,14,1,0.714286,0.666667,1.0,0.8,8,4,0,2,8,1,6,1.625,2.524876,0.5,0.625,0.625,0.324503
conservador_flagged,original,nerea,15,15,0,0.8,1.21106,0.466667,0.8,0.933333,0.781746,15,0,3.133333,4.171331,0.266667,0.4,0.466667,0.116452,15,0,0.6,0.571429,1.0,0.727273,8,6,0,1,8,0,7,1.75,2.44949,0.375,0.5,0.625,0.370492
conservador_flagged,sara,nerea,15,15,0,0.133333,0.365148,0.866667,1.0,1.0,0.973498,14,1,0.428571,0.755929,0.642857,0.928571,1.0,0.959683,14,1,0.928571,0.923077,1.0,0.96,12,1,0,1,12,1,2,0.416667,0.763763,0.666667,0.916667,1.0,0.934985
conservador_extra,original,sara,12,12,0,0.916667,1.322876,0.416667,0.75,0.916667,0.770073,12,0,3.333333,4.41588,0.333333,0.416667,0.416667,0.005666,12,0,0.666667,0.6,1.0,0.75,6,4,0,2,6,0,6,2.166667,2.915476,0.333333,0.5,0.5,0.172973
conservador_extra,original,nerea,12,12,0,0.916667,1.322876,0.416667,0.75,0.916667,0.759542,12,0,3.25,4.193249,0.25,0.333333,0.416667,0.03653,12,0,0.583333,0.545455,1.0,0.705882,6,5,0,1,6,0,6,2.166667,2.798809,0.333333,0.333333,0.5,0.212291
conservador_extra,sara,nerea,12,12,0,0.166667,0.408248,0.833333,1.0,1.0,0.966292,12,0,0.416667,0.763763,0.666667,0.916667,1.0,0.960452,12,0,0.916667,0.909091,1.0,0.952381,10,1,0,1,10,0,2,0.4,0.774597,0.7,0.9,1.0,0.938776
safe_in_conservador,original,sara,185,185,0,0.437838,0.753371,0.616216,0.956757,0.989189,0.921156,184,1,1.532609,2.762324,0.543478,0.690217,0.782609,0.567747,184,1,0.907609,0.866142,1.0,0.92827,110,17,0,57,110,1,74,1.590909,2.462445,0.390909,0.618182,0.772727,0.434702
safe_in_conservador,original,nerea,185,185,0,0.502703,0.828545,0.562162,0.956757,0.983784,0.903516,184,1,2.0,3.24037,0.456522,0.61413,0.695652,0.443369,184,1,0.858696,0.818182,0.981818,0.892562,108,24,2,50,108,1,76,1.898148,2.767202,0.314815,0.564815,0.703704,0.29184
safe_in_conservador,sara,nerea,185,185,0,0.194595,0.453217,0.810811,0.994595,1.0,0.96796,183,2,0.622951,1.698601,0.759563,0.901639,0.918033,0.846824,183,2,0.95082,0.946565,0.984127,0.964981,124,7,2,50,124,2,59,0.508065,1.214828,0.717742,0.91129,0.935484,0.821018
safe_in_solo_dudoso,original,sara,197,197,0,0.467005,0.799746,0.604061,0.944162,0.984772,0.911309,196,1,1.642857,2.890872,0.530612,0.673469,0.760204,0.529626,196,1,0.892857,0.846715,1.0,0.916996,116,21,0,59,116,1,80,1.62069,2.487902,0.387931,0.612069,0.758621,0.418242
safe_in_solo_dudoso,original,nerea,197,197,0,0.527919,0.866758,0.553299,0.944162,0.979695,0.894365,196,1,2.076531,3.306611,0.443878,0.596939,0.678571,0.419187,196,1,0.841837,0.797203,0.982759,0.880309,114,29,2,51,114,1,82,1.912281,2.768875,0.315789,0.552632,0.692982,0.281737
safe_in_solo_dudoso,sara,nerea,197,197,0,0.192893,0.450606,0.812183,0.994924,1.0,0.967904,195,2,0.610256,1.656379,0.753846,0.902564,0.923077,0.852463,195,2,0.948718,0.943662,0.985294,0.964029,134,8,2,51,134,2,61,0.5,1.187623,0.716418,0.910448,0.940299,0.831746
